curr,d,m,y,rate
UZS,21,11,2021,0_00683813
UAH,21,11,2021,2_75603
TRY,21,11,2021,6_59773
MDL,21,11,2021,4_14858
HUF,21,11,2021,0_225095
CHF,21,11,2021,79_1238
CZK,21,11,2021,3_25435
KGS,21,11,2021,0_866085
DKK,21,11,2021,11_1334
TJS,21,11,2021,6_50581
INR,21,11,2021,0_987073
EUR,20,11,2021,82_5845
CNY,20,11,2021,11_4016
KZT,20,11,2021,0_168391
RUB,20,11,2021,1
BYN,20,11,2021,29_4868
GBP,20,11,2021,98_141
UZS,20,11,2021,0_00675715
UAH,20,11,2021,2_73877
TRY,20,11,2021,6_66255
MDL,20,11,2021,4_11315
HUF,20,11,2021,0_226792
CHF,20,11,2021,78_4493
CZK,20,11,2021,3_26044
KGS,20,11,2021,0_857764
DKK,20,11,2021,11_0919
TJS,20,11,2021,6_44194
INR,20,11,2021,0_980444
EUR,19,11,2021,82_2583
CNY,19,11,2021,11_3773
KZT,19,11,2021,0_167518
RUB,19,11,2021,1
BYN,19,11,2021,29_4162
GBP,19,11,2021,98_0202
UZS,19,11,2021,0_00675039
UAH,19,11,2021,2_74891
TRY,19,11,2021,6_75665
MDL,19,11,2021,4_10599
HUF,19,11,2021,0_226468
CHF,19,11,2021,78_2604
CZK,19,11,2021,3_26258
KGS,19,11,2021,0_855993
DKK,19,11,2021,11_0699
TJS,19,11,2021,6_43351
INR,19,11,2021,0_978334
EUR,18,11,2021,82_3553
CNY,18,11,2021,11_4108
KZT,18,11,2021,0_168552
RUB,18,11,2021,1
BYN,18,11,2021,29_5116
GBP,18,11,2021,97_9685
UZS,18,11,2021,0_00678002
UAH,18,11,2021,2_74569
TRY,18,11,2021,7_00637
MDL,18,11,2021,4_12594
HUF,18,11,2021,0_226088
CHF,18,11,2021,78_262
CZK,18,11,2021,3_26867
KGS,18,11,2021,0_85858
DKK,18,11,2021,11_0838
TJS,18,11,2021,6_4502
INR,18,11,2021,0_979532
EUR,17,11,2021,82_5244
CNY,17,11,2021,11_3768
KZT,17,11,2021,0_168283
RUB,17,11,2021,1
BYN,17,11,2021,29_4282
GBP,17,11,2021,97_6304
UZS,17,11,2021,0_00676744
UAH,17,11,2021,2_75078
TRY,17,11,2021,7_14429
MDL,17,11,2021,4_12469
HUF,17,11,2021,0_22617
CHF,17,11,2021,78_4127
CZK,17,11,2021,3_27172
KGS,17,11,2021,0_855422
DKK,17,11,2021,11_0968
TJS,17,11,2021,6_42936
INR,17,11,2021,0_975665
EUR,16,11,2021,82_7736
CNY,16,11,2021,11_3267
KZT,16,11,2021,0_16788
RUB,16,11,2021,1
BYN,16,11,2021,29_3898
GBP,16,11,2021,96_9751
UZS,16,11,2021,0_00673112
UAH,16,11,2021,2_74982
TRY,16,11,2021,7_23955
MDL,16,11,2021,4_09921
HUF,16,11,2021,0_225788
CHF,16,11,2021,78_574
CZK,16,11,2021,3_28175
KGS,16,11,2021,0_85217
DKK,16,11,2021,11_1274
TJS,16,11,2021,6_40429
INR,16,11,2021,0_971762
EUR,15,11,2021,82_7736
CNY,15,11,2021,11_3267
KZT,15,11,2021,0_16788
RUB,15,11,2021,1
BYN,15,11,2021,29_3898
GBP,15,11,2021,96_9751
UZS,15,11,2021,0_00673112
UAH,15,11,2021,2_74982
TRY,15,11,2021,7_23955
MDL,15,11,2021,4_09921
HUF,15,11,2021,0_225788
CHF,15,11,2021,78_574
CZK,15,11,2021,3_28175
KGS,15,11,2021,0_85217
DKK,15,11,2021,11_1274
TJS,15,11,2021,6_40429
INR,15,11,2021,0_971762
EUR,14,11,2021,82_7736
CNY,14,11,2021,11_3267
KZT,14,11,2021,0_16788
RUB,14,11,2021,1
BYN,14,11,2021,29_3898
GBP,14,11,2021,96_9751
UZS,14,11,2021,0_00673112
UAH,14,11,2021,2_74982
TRY,14,11,2021,7_23955
MDL,14,11,2021,4_09921
HUF,14,11,2021,0_225788
CHF,14,11,2021,78_574
CZK,14,11,2021,3_28175
KGS,14,11,2021,0_85217
DKK,14,11,2021,11_1274
TJS,14,11,2021,6_40429
INR,14,11,2021,0_971762
EUR,13,11,2021,82_2173
CNY,13,11,2021,11_2369
KZT,13,11,2021,0_166927
RUB,13,11,2021,1
BYN,13,11,2021,29_3493
GBP,13,11,2021,96_0842
UZS,13,11,2021,0_00669135
UAH,13,11,2021,2_75194
TRY,13,11,2021,7_2262
MDL,13,11,2021,4_07085
HUF,13,11,2021,0_225165
CHF,13,11,2021,77_9039
CZK,13,11,2021,3_25352
KGS,13,11,2021,0_846566
DKK,13,11,2021,11_0522
TJS,13,11,2021,6_36347
INR,13,11,2021,0_963956
EUR,12,11,2021,81_6552
CNY,12,11,2021,11_1158
KZT,12,11,2021,0_165669
RUB,12,11,2021,1
BYN,12,11,2021,29_2496
GBP,12,11,2021,95_2394
UZS,12,11,2021,0_00664437
UAH,12,11,2021,2_72613
TRY,12,11,2021,7_15419
